"Port","Protocol","Hits","Average.Request.Size.Bytes","Attack.Window.Seconds","Average.Attacker.Payload.Entropy.Bits","Target.Honeypot.Server.OS","Attack.Source.IP.Address.Count","Average.ping.to.attacking.IP.milliseconds","Average.ping.variability","Individual.URLs.requested","Source.OS.Detected","Source.Port.Range","Source.IP.Type.Detected","IP.Range.Trust.Score","APT"
443,"TCP",20992368,2368,10917,8.247899293,"Windows (Desktops)",38,343.4,14.25386728,24,"Windows 10",">8192","Suspected Proxy/VPN",NA,"Yes"
993,"TCP",29495738,1231,5339,9.365585633,"Windows (Desktops)",84,345.6,5.394274051,0,"MacOS (Unknown)","","TOR Exit Node",NA,"No"
443,"TCP",8249623,3525,16743,10.23259221,"MacOS (All)",88,24,4.315720622,32,"MacOS (Unknown)","","Standard ISP",NA,"No"
80,"TCP",8785763,3513,13567,11.62247974,"Windows (Desktops)",160,307,11.10278273,22,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
443,"TCP",8762865,3471,20470,10.71051546,"Windows (Desktops)",99,88.4,2.013689205,68,"Windows 10","","Standard ISP",NA,"Yes"
443,"TCP",14731986,1865,6003,7.27045964,"Windows (Desktops)",76,308.8,12.65522839,30,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
993,"TCP",5556181,2476,11074,10.23349299,"MacOS (All)",47,116,11.50153677,0,"Linux (>4.0)",">8192","IPv6 (Unknown)",NA,"No"
443,"TCP",7139827,2943,11035,9.989242336,"Windows (Desktops)",27,55.6,14.72838235,94,"MacOS (Unknown)","","Standard ISP",0.692449439,"No"
80,"TCP",1153202,2556,10848,7.406864864,"Windows (Desktops)",216,74.4,4.142425685,18,"Windows Server 2008",">8192","Suspected Proxy/VPN",1.421194456,"Yes"
80,"TCP",10637322,3982,22971,11.00666971,"Windows (Desktops)",166,270,54.07998055,26,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
443,"TCP",14536933,2931,18535,12.06207933,"Windows (Desktops)",25,123.6,18.78947309,11,"Windows 10","","Standard ISP",NA,"No"
443,"TCP",7413350,2871,13729,10.29213717,"Windows (Desktops)",2,141.6,32.10685514,7,"Windows 10","","Standard ISP",0.538504818,"Yes"
25,"TCP",27393004,1708,7449,8.018281787,"Windows (Desktops)",31,389.2,57.9777956,0,"Windows 10","","Suspected Proxy/VPN",NA,"No"
993,"TCP",5886107,1741,8417,10.30042999,"MacOS (All)",72,175,2.334890007,0,"Windows 10",">8192","Standard ISP",NA,"No"
25,"TCP",25205951,3413,17849,8.888931446,"Windows (Desktops)",24,381.6,113.0883304,0,"Windows 10",">8192","Standard ISP",NA,"No"
443,"TCP",21253425,2135,7652,7.194988559,"Windows (Desktops)",157,257.2,11.20613051,17,"Windows 10",">8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",501594,3978,18088,12.02373799,"Windows (Desktops)",145,81.4,23.96074829,74,"???","","Standard ISP",NA,"Yes"
80,"TCP",16514354,2519,9676,8.034216598,"Windows (Desktops)",80,13.8,2.491100235,98,"Windows 10","4096-8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",14139405,2803,8502,7.08616771,"Windows (Desktops)",32,226.2,5.2311596,27,"Windows 10",">8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",6329476,3158,8419,8.136489502,"MacOS (All)",30,372.6,54.55863147,47,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
25,"TCP",706437,2758,11513,11.1960806,"Windows (Desktops)",21,66.8,11.58203142,0,"Linux (2.6.3)","","Standard ISP",NA,"No"
993,"TCP",9482489,2277,11847,11.88117224,"Windows (Desktops)",5,138.6,11.5374009,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
443,"TCP",4114587,2677,9722,9.626086674,"Windows (Desktops)",81,281.6,11.40921298,23,"Windows 10",">8192","Standard ISP",NA,"Yes"
25,"TCP",23985844,3308,12286,9.147061423,"Windows (Desktops)",198,5.6,3.754365673,0,"MacOS (Unknown)",">8192","Standard ISP",-0.695058057,"No"
443,"TCP",6784020,3682,18161,11.20714975,"Windows (Desktops)",127,87.6,4.211941571,22,"Windows 10","","Standard ISP",NA,"Yes"
443,"TCP",15641907,3265,12211,10.99305417,"MacOS (All)",111,103.4,4.299149533,1,"Windows 10",">8192","Standard ISP",NA,"Yes"
443,"TCP",4395225,4052,20768,9.357135815,"MacOS (All)",77,405.4,40.1143557,1,"MacOS (Unknown)",">8192","IPv6 (Unknown)",-3.105683345,"Yes"
443,"TCP",9253439,2487,6209,9.655268713,"Windows (Desktops)",81,248,48.30976576,45,"Windows 10",">8192","Suspected Proxy/VPN",NA,"Yes"
25,"TCP",377921,2245,8957,9.607419331,"MacOS (All)",20,119.2,9.558315978,0,"Linux (2.6.3)","","Standard ISP",NA,"No"
443,"TCP",14499744,2719,10451,8.477839677,"Windows (Desktops)",86,220,41.49739924,14,"Linux (>4.0)","","Suspected Proxy/VPN",NA,"Yes"
993,"TCP",11289986,2066,5680,10.67400996,"Windows (Desktops)",224,70.6,2.997582429,0,"Linux (>4.0)","","Standard ISP",NA,"No"
443,"TCP",378189,3336,19911,11.72046651,"Windows (Desktops)",200,198,40.7660273,11,"Windows 10",">8192","Suspected Proxy/VPN",NA,"No"
993,"TCP",15420693,3073,16905,9.123200114,"MacOS (All)",55,199.2,15.65596616,0,"Windows 10",">8192","Standard ISP",NA,"No"
80,"TCP",5217813,4259,27101,11.13408147,"Windows (Desktops)",75,71.2,5.849896337,24,"Windows 10",">8192","Standard ISP",NA,"Yes"
80,"TCP",7418630,3915,14766,10.38071534,"Windows (Desktops)",58,63.4,19.07940591,28,"Windows 10","","Standard ISP",NA,"Yes"
993,"TCP",26312904,2031,9139,10.64454383,"Windows (Desktops)",81,336.6,67.36838984,0,"Linux (2.6.3)",">8192","Suspected Proxy/VPN",NA,"No"
25,"TCP",13299091,3450,15841,9.535168444,"MacOS (All)",35,166,2.749158934,0,"Windows 10",">8192","Standard ISP",NA,"No"
443,"TCP",6134009,2918,11649,9.48128594,"Windows (Desktops)",211,125.2,19.95741556,37,"Windows 10","","Standard ISP",NA,"Yes"
443,"UDP",29236055,3453,12869,14.15659419,"Windows (Desktops)",85,306.2,82.20346644,6,"Windows 10",">8192","Standard ISP",NA,"Yes"
993,"TCP",12797173,2181,5666,10.59910699,"Windows (Desktops)",98,79.2,2.387076384,0,"Linux (>4.0)","","Standard ISP",NA,"No"
443,"TCP",666906,3235,13424,10.62506001,"Windows (Desktops)",-1,99999,7.454034077,51,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
80,"TCP",18362719,2875,11570,8.424489222,"MacOS (All)",53,247,5.268796012,22,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"Yes"
25,"TCP",3287089,2869,11900,10.32803848,"MacOS (All)",48,34.4,5.458936385,0,"Linux (2.6.3)",">8192","Standard ISP",NA,"No"
443,"TCP",19983955,2282,9439,7.117999787,"MacOS (All)",42,399.4,18.51099202,24,"Linux (2.6.3)",">8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",14169147,2291,7195,7.510702052,"Windows (Desktops)",62,99,9.275582751,21,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"Yes"
25,"UDP",45496782,3675,16429,18.36165345,"Windows (Servers)",48,343,142.1898567,0,"Windows 10",">8192","Standard ISP",NA,"Yes"
25,"TCP",1378629,2978,17629,9.497153417,"MacOS (All)",14,150.2,35.51579282,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
25,"TCP",607398,3028,14520,10.88915224,"MacOS (All)",7,165.8,22.2520255,0,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"No"
25,"UDP",18485211,2252,11236,8.445180743,"Windows (Desktops)",112,156.4,41.75534644,0,"MacOS (Unknown)","4096-8192","Suspected Proxy/VPN",NA,"No"
80,"TCP",820592,2962,8178,8.168664459,"Windows (Desktops)",141,200.6,37.1815496,62,"Linux (>4.0)",">8192","Standard ISP",NA,"Yes"
443,"TCP",4495980,3686,16441,9.738837643,"Windows (Desktops)",-1,99999,3.435377689,23,"Windows 10",">8192","Standard ISP",NA,"Yes"
25,"TCP",6415669,3112,12667,10.00804228,"MacOS (All)",7,345.6,11.28721812,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
993,"TCP",19097020,2323,12906,9.790519197,"Windows (Desktops)",203,97,15.9077808,0,"Windows 10",">8192","Standard ISP",NA,"No"
443,"TCP",12049863,4105,24289,8.417998045,"MacOS (All)",104,168,15.71192666,74,"Windows 10","4096-8192","Standard ISP",NA,"Yes"
443,"TCP",11256157,4562,24714,14.79393131,"Windows (Desktops)",127,274.6,63.45673459,48,"Windows 10",">8192","Standard ISP",NA,"Yes"
443,"TCP",1832782,4101,25120,9.835955956,"MacOS (All)",171,145.4,9.472206715,33,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"Yes"
993,"TCP",3544569,2802,9568,10.76906486,"MacOS (All)",46,15.8,1.722567523,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
25,"TCP",2825908,3298,15816,10.56442032,"Windows (Desktops)",43,200.4,3.202025924,0,"Windows 10","4096-8192","Standard ISP",NA,"No"
443,"TCP",5664980,3351,17277,8.889888163,"MacOS (All)",54,361,7.990780471,82,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
25,"UDP",41177802,3825,15057,17.77822557,"Windows (Desktops)",210,144.8,62.24943609,0,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
25,"TCP",607512,3002,11576,10.1228846,"Windows (Desktops)",81,109.6,22.72818882,0,"Linux (2.6.3)",">8192","Standard ISP",NA,"No"
443,"TCP",6348891,3258,12950,10.98377134,"MacOS (All)",3,280.2,46.63834429,50,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"No"
80,"TCP",6730052,3119,11111,8.351336844,"MacOS (All)",227,182.4,18.25665235,2,"MacOS (Unknown)",">8192","Standard ISP",-1.124690222,"Yes"
25,"TCP",9347722,3473,7731,9.980644793,"MacOS (All)",139,137,9.329990447,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
25,"TCP",17250773,2729,10984,8.409279238,"Windows (Desktops)",40,49.6,2.705261975,0,"Windows 10",">8192","Standard ISP",NA,"No"
25,"TCP",21397193,3330,12414,11.28368148,"MacOS (All)",22,21.8,6.16527916,0,"Windows 10","","IPv6 (Unknown)",NA,"No"
25,"TCP",5138360,2834,16810,10.4866989,"Windows (Desktops)",200,157,17.31898972,0,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"No"
80,"TCP",20785870,4714,20942,8.31160054,"Windows (Desktops)",161,17.8,2.91941853,45,"MacOS (Unknown)","1024-4096","Standard ISP",NA,"Yes"
25,"TCP",20472355,3709,17002,9.249744277,"MacOS (All)",-1,99999,30.55936894,0,"MacOS (Unknown)",">8192","Standard ISP",-1.021626006,"No"
25,"TCP",41945064,2007,6254,6.039928222,"Windows (Desktops)",19,258,1.669732115,0,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",21332459,3446,16810,13.13354016,"Windows (Desktops)",47,368.2,51.56134372,68,"Windows 10","","Standard ISP",NA,"Yes"
443,"TCP",21950372,2666,14148,8.879712426,"Windows (Desktops)",45,135.2,11.52994673,92,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",10340260,3280,14029,10.22329914,"Windows (Desktops)",93,47.6,3.048723641,119,"Windows 10","","Standard ISP",NA,"Yes"
443,"TCP",12788747,3577,16490,10.19402098,"Windows (Desktops)",30,274.8,84.34318201,2,"Windows 10","","Standard ISP",NA,"No"
443,"TCP",11795612,2838,9323,8.891222874,"Windows (Desktops)",129,97,7.081016676,18,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
443,"TCP",20411144,3868,14406,14.16769544,"Windows (Desktops)",124,138.6,30.93838001,48,"Windows 10","","Standard ISP",NA,"Yes"
25,"TCP",19728541,2621,12281,8.310141193,"MacOS (All)",119,107.6,20.3810467,0,"Windows 10","","Standard ISP",NA,"No"
443,"UDP",49620149,2539,8828,13.85687685,"MacOS (All)",118,24,7.94015715,54,"Windows 10","","IPv6 (Unknown)",NA,"Yes"
443,"TCP",3087766,3029,10989,11.40902399,"Windows (Desktops)",104,1.2,1.580727662,22,"Windows 10","","Standard ISP",NA,"No"
993,"TCP",1599703,2443,9039,11.24311754,"Windows (Desktops)",98,365,50.39322741,0,"Windows 10","","Standard ISP",NA,"No"
443,"TCP",27047188,2795,12414,12.32605635,"Windows (Desktops)",144,456.2,21.77804601,30,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
25,"TCP",23368509,3428,11564,9.306288473,"Windows (Desktops)",144,20.4,9.762918741,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
993,"UDP",6863077,1566,5311,12.48185155,"Windows (Desktops)",65,116.2,48.30028947,0,"Windows 10","","Suspected Proxy/VPN",NA,"No"
80,"TCP",4823569,3687,19621,8.959289269,"MacOS (All)",21,346.4,16.87457244,102,"Windows 10",">8192","Standard ISP",NA,"Yes"
443,"TCP",18838433,2043,6158,6.320050626,"MacOS (All)",48,198,4.306937048,115,"Linux (2.6.3)","","Suspected Proxy/VPN",NA,"Yes"
443,"TCP",8163667,2549,9366,9.065699667,"MacOS (All)",127,59.6,18.18687243,3,"Linux (>4.0)",">8192","Standard ISP",NA,"Yes"
993,"TCP",22364578,2014,10645,9.471781093,"Windows (Desktops)",42,173.8,6.121704822,0,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",16908488,5189,24480,12.31857884,"Windows (Desktops)",37,66.8,4.389890212,59,"Windows 10",">8192","Standard ISP",-1.55991693,"Yes"
25,"TCP",1247951,2890,14865,11.16048643,"Windows (Desktops)",128,58,6.544037797,0,"Linux (>4.0)","","Standard ISP",NA,"No"
443,"TCP",6831017,2301,11032,9.068528712,"Windows (Desktops)",93,124.4,3.718389317,25,"MacOS (Unknown)",">8192","Suspected Proxy/VPN",NA,"Yes"
993,"UDP",3056418,1664,7033,12.16961288,"Windows (Desktops)",122,24.6,10.64944318,0,"Windows 10","","Suspected Proxy/VPN",NA,"No"
443,"UDP",36408764,4106,14873,17.38399508,"Windows (Desktops)",67,23.6,11.08109858,4,"???","","Standard ISP",NA,"Yes"
25,"TCP",13037030,2506,9864,8.497512928,"Windows (Desktops)",58,173.6,11.42940934,0,"Windows 10",">8192","Standard ISP",0.146059461,"No"
80,"TCP",2417613,3685,13710,9.68495297,"Windows (Desktops)",-1,99999,16.11665516,2,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
25,"TCP",5279328,3814,13261,9.784465577,"MacOS (All)",47,346.4,40.45472646,0,"MacOS (Unknown)","","IPv6 (Unknown)",NA,"Yes"
25,"TCP",4436681,2961,14037,11.4511257,"Windows (Desktops)",102,131,16.78748314,0,"Windows 10",">8192","Standard ISP",-1.226301624,"No"
25,"TCP",6304758,3141,7143,10.45126235,"MacOS (All)",19,442.6,10.30544071,0,"Linux (>4.0)","","Standard ISP",NA,"No"
443,"TCP",5074848,3190,19883,9.969135737,"MacOS (All)",99,85,1.436088193,17,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
993,"TCP",16313476,3475,13915,8.823817564,"MacOS (All)",129,299.8,31.08720351,0,"MacOS (Unknown)",">8192","IPv6 (Unknown)",NA,"No"
25,"TCP",20479880,3592,13144,9.299631671,"MacOS (All)",39,100.8,19.16640785,0,"Linux (2.6.3)",">8192","Standard ISP",-1.32421267,"No"
443,"TCP",43933942,2371,12076,14.64741329,"Windows (Desktops)",85,112.4,17.81713927,37,"Linux (2.6.3)",">8192","Standard ISP",NA,"Yes"
80,"TCP",26214837,3045,11189,11.20525898,"MacOS (All)",20,45.2,6.50283972,18,"MacOS (Unknown)","","Standard ISP",-0.026010873,"Yes"
25,"TCP",11638687,3626,14236,9.880565445,"Windows (Desktops)",76,55.4,7.218381057,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
993,"TCP",33616450,1592,5366,8.148576606,"Windows (Desktops)",105,47.2,8.2734733,0,"Linux (2.6.3)",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",9301497,2247,7669,8.294690193,"Windows (Desktops)",34,374.8,41.64182325,53,"MacOS (Unknown)","4096-8192","Suspected Proxy/VPN",NA,"Yes"
443,"TCP",8755825,3167,16606,10.91139511,"MacOS (All)",114,208.2,34.29337846,37,"MacOS (Unknown)","","Standard ISP",NA,"No"
443,"TCP",21851489,1743,9339,6.46417195,"MacOS (All)",28,292.2,16.42402522,87,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
993,"TCP",27131209,1745,8698,9.500234259,"Windows (Desktops)",82,40,15.18406131,0,"Windows Server 2008",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",12065526,2762,9743,8.609501476,"Windows (Desktops)",161,306,10.41083843,30,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
993,"TCP",35930429,3849,9063,7.367279037,"MacOS (All)",136,43.2,6.750222009,0,"MacOS (Unknown)","4096-8192","IPv6 (Unknown)",NA,"No"
25,"TCP",14113443,3172,15623,9.615021672,"Windows (Desktops)",5,30.8,5.77966577,0,"Linux (2.6.3)","","Standard ISP",NA,"No"
443,"TCP",18342389,1798,6448,7.569503772,"Windows (Desktops)",6,53.2,7.489599577,78,"MacOS (Unknown)","4096-8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",20368815,3111,11283,11.07932065,"Windows (Desktops)",31,224,7.55260004,72,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
25,"TCP",1683681,2715,9689,9.774304403,"MacOS (All)",-1,99999,2.298955964,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
80,"TCP",11400293,1706,8546,5.307466246,"MacOS (All)",125,50.8,2.808775103,38,"Windows 10","","Suspected Proxy/VPN",2.713183491,"Yes"
443,"TCP",3257287,3949,21816,10.1478521,"MacOS (All)",35,418.2,67.15919499,59,"Linux (2.6.3)",">8192","Standard ISP",NA,"No"
25,"TCP",2030433,2543,7454,9.691085665,"Windows (Desktops)",121,74.6,5.848179826,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
NA,"TCP",447516,2630,9797,8.921120028,"Windows (Desktops)",38,22.4,4.776508898,0,"MacOS (Unknown)","","Suspected Proxy/VPN",NA,"No"
443,"TCP",26782155,2652,8737,12.46680167,"Windows (Desktops)",162,239,7.706076982,18,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
25,"TCP",2437746,3164,12544,10.11795069,"MacOS (All)",-1,99999,63.66658969,0,"Windows 10",">8192","Standard ISP",NA,"No"
443,"TCP",14677134,3567,19294,10.51497412,"MacOS (All)",94,213.4,18.56203203,63,"Windows Server 2008","","Standard ISP",NA,"Yes"
443,"TCP",18489995,3942,20411,13.46014234,"Windows (Desktops)",106,374.4,73.63287348,67,"Windows 10","4096-8192","Standard ISP",NA,"Yes"
80,"TCP",11471431,3136,17651,8.866125828,"MacOS (All)",46,0.8,1.410925965,25,"MacOS (Unknown)","","Standard ISP",-1.122517578,"Yes"
443,"TCP",6427407,2895,8430,7.94962195,"Windows (Desktops)",72,336,61.5942116,63,"MacOS (Unknown)","","Standard ISP",NA,"No"
443,"TCP",14373694,3785,17266,11.90720562,"Windows (Desktops)",28,3.8,1.885039729,68,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"Yes"
443,"TCP",10919192,2535,15132,11.80818515,"Windows (Desktops)",51,259.2,26.93942464,57,"Windows 10","","Standard ISP",NA,"No"
25,"TCP",5115509,2330,8931,10.13471816,"MacOS (All)",140,114.8,2.334919945,0,"Linux (>4.0)",">8192","Standard ISP",NA,"No"
80,"TCP",18608647,2343,10084,7.187858023,"Windows (Desktops)",230,59.4,7.255135056,16,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
25,"TCP",10515547,2745,10553,9.8691111,"Windows (Desktops)",42,64,26.72342326,0,"???",">8192","Standard ISP",NA,"No"
443,"TCP",861086,3442,17053,11.26169767,"Windows (Desktops)",42,48.8,1.593300001,55,"MacOS (Unknown)","","Standard ISP",NA,"No"
25,"TCP",3702271,3151,16373,10.62130605,"Windows (Desktops)",78,4.8,1.536660575,0,"Linux (2.6.3)",">8192","Standard ISP",NA,"No"
443,"TCP",16160699,2257,11255,8.578377169,"Windows (Desktops)",41,335.6,26.85117463,1,"Linux (>4.0)",">8192","Suspected Proxy/VPN",NA,"Yes"
443,"TCP",22301296,3546,15367,12.49578223,"Windows (Desktops)",5,15.6,3.76927563,70,"Windows 10","","Standard ISP",NA,"Yes"
25,"TCP",18718309,3300,13574,9.321694093,"Windows (Desktops)",18,214.6,64.43132823,0,"Windows 10","","Standard ISP",-1.207778469,"No"
80,"TCP",26078528,2805,10639,10.52366367,"MacOS (All)",142,600,54.35091806,69,"Linux (2.6.3)",">8192","Standard ISP",0.482345483,"Yes"
25,"TCP",19203347,2183,11975,8.634536284,"Windows (Desktops)",62,368.4,37.708328,0,"Linux (2.6.3)","","Suspected Proxy/VPN",NA,"No"
993,"UDP",13638990,1780,8879,9.975676571,"Windows (Desktops)",51,65.4,20.50176308,0,"Windows 10","","Suspected Proxy/VPN",NA,"No"
25,"TCP",4768551,4080,13512,13.6079938,"Windows (Desktops)",-1,99999,13.45154229,0,"MacOS (Unknown)",">8192","IPv6 (Unknown)",-2.965485254,"Yes"
80,"TCP",9054573,3133,14801,8.697733124,"MacOS (All)",10,366.2,17.99512629,35,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"Yes"
443,"TCP",10636167,2940,12767,7.910350182,"MacOS (All)",10,295.4,17.4653099,9,"Windows 10","4096-8192","Standard ISP",-1.415444392,"No"
443,"TCP",42686058,2248,5469,11.71287044,"MacOS (All)",1,124.2,25.9798094,34,"Windows 10","","IPv6 (Unknown)",NA,"Yes"
993,"UDP",17639064,1476,3828,8.973848592,"Windows (Desktops)",188,137.4,48.42396425,0,"Linux (2.6.3)",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",6168662,4850,18970,11.8497814,"Windows (Desktops)",83,371.6,44.49973719,49,"Linux (2.6.3)","4096-8192","Standard ISP",NA,"Yes"
80,"TCP",5898103,2829,14013,7.351418983,"MacOS (All)",139,230.6,26.87615587,52,"Linux (>4.0)","","Suspected Proxy/VPN",1.07108274,"Yes"
80,"TCP",1933413,3296,7958,7.679060431,"MacOS (All)",273,0,1.4,41,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"Yes"
80,"UDP",7580488,3803,15539,7.693748526,"MacOS (All)",89,60.4,16.40995005,19,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
80,"TCP",18338406,3030,10975,10.51653258,"MacOS (All)",45,86.8,5.474668012,22,"Linux (2.6.3)","","Standard ISP",NA,"Yes"
443,"TCP",6875514,2961,11194,10.51040686,"Windows (Desktops)",110,370.4,43.4711984,55,"Windows 10","","Standard ISP",NA,"Yes"
80,"TCP",14099644,2095,9010,6.061837576,"Windows (Desktops)",3,203,5.652904341,54,"Linux (>4.0)",">8192","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",7867196,4083,16198,7.26224149,"MacOS (All)",104,159,11.89261776,38,"Windows 10",">8192","Standard ISP",-2.706962065,"Yes"
993,"TCP",12931970,2287,6564,8.918733655,"MacOS (All)",16,558.8,121.2914872,0,"Linux (2.6.3)","","Standard ISP",NA,"No"
443,"TCP",10243871,4448,12462,9.659612273,"Windows (Desktops)",36,27.2,2.459023444,26,"Linux (>4.0)",">8192","Standard ISP",NA,"Yes"
80,"TCP",27181220,1822,9098,5.088235154,"Windows (Desktops)",66,99.8,6.063114733,17,"MacOS (Unknown)","","Suspected Proxy/VPN",NA,"Yes"
25,"TCP",16506796,2388,12066,11.85747845,"MacOS (All)",132,83.6,16.85928831,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
443,"TCP",672943,4797,26018,11.16165979,"MacOS (All)",98,70,13.49716496,30,"Windows 10","","Standard ISP",NA,"Yes"
80,"TCP",38341955,5314,19225,6.250076669,"MacOS (All)",9,285,44.55756726,63,"Linux (2.6.3)","","Standard ISP",NA,"Yes"
443,"TCP",23130290,2811,12392,7.795032586,"Windows (Desktops)",36,299.2,55.17318695,51,"Windows 10",">8192","Suspected Proxy/VPN",NA,"Yes"
25,"TCP",12652538,2439,11285,7.222432485,"MacOS (All)",62,173.2,25.26372042,0,"Linux (>4.0)",">8192","Standard ISP",NA,"Yes"
443,"TCP",12639929,2468,7880,7.397011138,"MacOS (All)",-1,99999,52.74444826,6,"Windows 10",">8192","Standard ISP",NA,"Yes"
443,"TCP",12986032,4148,22961,14.17360802,"Windows (Desktops)",81,103.4,17.83422814,26,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
25,"UDP",31145300,3781,15756,15.59465726,"Windows (Desktops)",39,27.2,10.22955918,0,"Windows 10","","Standard ISP",NA,"Yes"
993,"TCP",39791755,3653,11096,6.92072222,"MacOS (All)",113,123.2,40.98232659,0,"MacOS (Unknown)","","IPv6 (Unknown)",NA,"No"
443,"TCP",2838226,3631,18834,11.0916184,"Windows (Desktops)",63,229.4,22.10034421,25,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
443,"TCP",2400205,3489,22684,9.639753551,"MacOS (All)",94,168.4,52.66053478,36,"Windows 10","4096-8192","Standard ISP",NA,"Yes"
993,"TCP",34523167,2022,8521,9.08815419,"Windows (Desktops)",128,96.6,4.146470339,0,"MacOS (Unknown)","","Suspected Proxy/VPN",NA,"No"
25,"TCP",18992442,3770,15136,8.659049557,"MacOS (All)",15,16.6,1.499709261,0,"Windows 10",">8192","IPv6 (Unknown)",NA,"No"
443,"UDP",26538277,4033,15337,14.57402262,"Windows (Desktops)",14,169.2,52.50356171,80,"Linux (2.6.3)",">8192","Standard ISP",NA,"Yes"
993,"UDP",4029834,2406,6473,11.03822377,"Windows (Desktops)",109,258,113.001394,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
443,"TCP",9904205,2787,12477,7.974962286,"MacOS (All)",179,211.6,9.129444981,56,"Linux (>4.0)","","Standard ISP",-2.113854518,"No"
443,"TCP",11562165,3392,18757,10.80763156,"MacOS (All)",8,253.8,16.18510026,72,"Windows 10","","Standard ISP",NA,"No"
25,"TCP",301367,3239,9675,10.99551724,"Windows (Desktops)",86,509,19.74605339,0,"MacOS (Unknown)","","Standard ISP",-0.796785781,"No"
443,"TCP",19446662,3530,16641,12.20436338,"MacOS (All)",19,74.8,13.31265853,83,"Linux (>4.0)","4096-8192","Standard ISP",NA,"Yes"
993,"TCP",15267099,1580,7403,9.340619739,"MacOS (All)",26,165.2,13.76897446,0,"MacOS (Unknown)","4096-8192","Suspected Proxy/VPN",NA,"No"
993,"UDP",4433366,2617,9374,11.3118899,"MacOS (All)",34,45.6,16.46955292,0,"MacOS (Unknown)",">8192","Standard ISP",NA,"No"
443,"TCP",10752897,3908,19030,13.36209272,"Windows (Desktops)",52,86.6,10.29973996,37,"MacOS (Unknown)","1024-4096","Standard ISP",NA,"Yes"
25,"TCP",16715448,2009,7769,8.658158163,"Windows (Desktops)",192,154.2,9.189972117,0,"Windows 10",">8192","Suspected Proxy/VPN",NA,"No"
443,"TCP",9671306,3243,14676,9.767003508,"Windows (Desktops)",242,271,68.36870167,69,"Windows 10","","Standard ISP",NA,"Yes"
443,"UDP",38115202,3549,17957,15.46731025,"Windows (Desktops)",77,148.2,48.50877981,17,"MacOS (Unknown)","","Standard ISP",NA,"Yes"
80,"TCP",1343974,3423,19307,9.072650179,"Windows (Desktops)",79,43.8,2.151195113,72,"Windows 10","4096-8192","Standard ISP",0.182827187,"Yes"
